timestamp,open,high,low,close,volume
2015-09-11,69.7900,71.9300,68.8800,70.5300,4853483
2015-09-04,73.1200,73.4700,68.3600,68.6600,8595831
2015-08-28,67.0100,74.3700,67.0100,73.8600,9410546
2015-08-21,77.8000,79.5900,72.3300,72.3300,4782055
2015-08-14,78.3200,79.5200,74.8200,78.3200,4791190
2015-08-07,78.9700,80.7730,76.8300,77.5900,4067930
2015-07-31,78.4100,79.9000,76.6000,79.0800,4725023
2015-07-24,79.3000,80.4700,77.9600,78.9600,4428650
2015-07-17,79.0000,81.0100,78.8400,79.0600,5189212
2015-07-10,76.3200,78.8200,75.5800,78.5400,5451579
2015-07-02,76.7000,77.7500,75.4044,76.8800,5109713
2015-06-26,79.7800,80.3900,77.0400,77.4800,6956092
2015-06-19,77.8400,81.4900,77.3700,79.3000,13190359
2015-06-12,78.2200,79.1400,77.1300,78.1900,6236358
2015-06-05,77.5600,78.2300,76.2600,77.9000,5809934
2015-05-29,78.4400,78.7500,76.8500,77.2700,4701656
2015-05-22,77.4500,79.3500,77.2700,78.8100,4051998
2015-05-15,75.8300,78.4000,75.0700,77.7700,5272053
2015-05-08,75.3300,76.2100,74.2300,75.9800,4972351
2015-05-01,76.8900,77.5500,74.8700,75.3600,5975913
2015-04-24,74.1200,77.0800,73.8300,76.8300,4287178
2015-04-17,75.4800,76.5000,73.3400,73.9300,6000635
2015-04-10,74.8100,76.1100,74.3300,75.7500,4850248
2015-04-02,77.0000,77.8200,74.6500,75.1000,6838777
2015-03-27,69.7900,76.7000,66.8100,76.5200,20604837
2015-03-20,66.2600,69.9700,65.7200,69.5000,6882942
2015-03-13,66.6700,67.1400,65.0000,66.1500,3905398
2015-03-06,69.0000,69.7100,66.4000,66.5800,5415960
2015-02-27,70.2700,70.5500,67.8900,69.1200,5230367
2015-02-20,68.3500,70.5300,67.8600,70.4600,4665798
2015-02-13,64.6100,68.6400,64.5400,68.4700,6702114
2015-02-06,64.0300,65.7950,62.4300,64.9700,5724920
2015-01-30,66.0500,66.5100,63.6800,63.7900,6671599
2015-01-23,65.4200,66.7200,64.0100,66.0600,5002982
2015-01-16,69.0200,69.2500,64.2800,65.1900,9206151
2015-01-09,68.6500,70.2800,66.6700,68.7400,10577045
2015-01-02,70.9400,71.0700,68.3300,68.9900,4863311
2014-12-26,68.1500,71.7700,68.1100,71.0900,6164058
2014-12-19,58.3100,70.1300,58.0000,68.0400,22279763
2014-12-12,61.0700,61.3990,57.8700,57.8700,10739455
2014-12-05,62.0000,62.5400,61.1400,61.6800,6912864
2014-11-28,62.2700,62.7700,61.7600,62.1500,3673311
2014-11-21,62.1400,63.6900,61.8500,62.2500,8597683
2014-11-14,61.3100,62.4700,60.7700,62.3600,7783319
2014-11-07,58.9300,61.3000,58.6600,61.3000,8199855
2014-10-31,55.9000,61.6570,55.6300,58.9200,6722041
2014-10-24,55.2400,57.5000,54.7100,56.0200,8541617
2014-10-17,55.4300,56.5500,52.5300,55.6900,10231977
2014-10-10,58.3200,59.3100,55.4400,55.5000,11437543
2014-10-03,55.0100,59.2300,54.8500,58.1400,14820375
2014-09-26,57.8500,57.9600,55.1600,55.4400,8206901
2014-09-19,60.5700,61.5300,55.6200,57.9300,17439200
2014-09-12,61.1900,61.9800,60.4400,60.5300,4862800
2014-09-05,61.1200,61.8400,60.7500,61.0700,3703000
2014-08-29,62.3800,62.4000,59.8100,60.9200,5363300
2014-08-22,60.2500,62.6900,60.1200,62.1100,6700400
2014-08-15,59.2000,60.3900,58.8500,59.8500,3548500
2014-08-08,58.3600,59.0200,57.8200,58.8100,4240600
2014-08-01,56.4000,58.7250,56.0000,58.6100,8427100
2014-07-25,54.4600,56.7000,54.0700,56.6800,5813700
2014-07-18,55.0300,55.4100,53.8500,54.8600,4834100
2014-07-11,55.9500,56.0700,53.7590,54.7300,6136000
2014-07-03,55.3500,56.6600,54.9300,56.1000,5439600
2014-06-27,54.8800,55.7500,54.3800,55.1600,7374400
2014-06-20,51.7600,57.3500,51.4600,55.0800,18553800
2014-06-13,51.0600,51.9300,50.4100,51.9200,6090300
2014-06-06,50.1900,51.0000,49.5900,50.8500,3874400
2014-05-30,50.8800,51.2900,49.7900,50.1200,4196400
2014-05-23,49.8000,50.7800,49.4100,50.6900,5094400
2014-05-16,48.9800,50.2600,48.7100,50.0200,6824800
2014-05-09,48.2300,49.5600,47.7200,48.7400,6361300
2014-05-02,48.7200,49.7300,47.4500,48.5700,6330500
2014-04-25,50.8500,51.2300,48.1100,48.3700,9052700
2014-04-17,49.7700,50.8200,48.8900,50.5500,7367600
2014-04-11,50.2800,52.1200,49.1600,49.3600,12280900
2014-04-04,52.2500,53.9300,49.8200,50.4600,16111000
2014-03-28,57.5700,58.7300,51.7960,52.2300,15943200
2014-03-21,57.9600,59.3450,57.3800,57.4000,8761000
2014-03-14,60.3600,60.6000,56.8500,57.6200,5491300
2014-03-07,58.1600,61.4500,57.6300,60.5200,5946900
2014-02-28,58.7100,60.0000,58.4300,58.9900,5698600
2014-02-21,58.3200,59.4500,57.7900,58.6900,4758200
2014-02-14,56.8200,58.6500,56.0000,58.3200,6922400
2014-02-07,56.6000,57.1320,54.0501,56.9900,5825800
2014-01-31,56.6900,57.4200,54.9020,56.5000,10564600
2014-01-24,59.0300,60.1900,56.6900,56.7300,6493400
2014-01-17,58.6900,59.9400,57.4000,58.5900,9214600
2014-01-10,56.1800,57.9650,55.9300,56.8100,8739400
2014-01-03,56.2400,56.6100,55.3900,55.7800,4949800
2013-12-27,56.1000,56.9800,55.1600,56.2400,6776800
2013-12-20,47.1000,58.7100,46.7000,56.1000,25171000
2013-12-13,47.0300,47.5500,46.0500,46.7700,8696300
2013-12-06,46.8400,47.1700,45.4500,46.7700,7727000
2013-11-29,47.3000,47.3350,46.5000,46.8500,3070100
2013-11-22,47.1000,47.3401,46.1000,47.1100,7964200
2013-11-15,43.3500,47.6600,43.2500,47.1000,15168000
2013-11-08,43.2900,44.4900,42.4200,43.3200,7404300
2013-11-01,43.3600,44.4900,42.9200,43.2300,6569500
2013-10-25,43.3100,44.0370,42.1400,43.4000,10944900
2013-10-18,42.6200,43.7500,41.8900,43.2900,13726400
2013-10-11,44.6100,45.7100,42.3500,42.8200,14180100
2013-10-04,45.5500,46.4500,44.3100,45.0500,11417900
2013-09-27,53.3000,53.4100,45.8500,45.9500,25298400
2013-09-20,52.9900,54.3800,52.4200,53.2200,5331800
2013-09-13,51.2600,53.9100,51.1000,52.4300,5005500
2013-09-06,51.0000,51.4700,50.2660,51.0600,2714400
2013-08-30,51.5200,52.2300,50.0200,50.5200,3786900
2013-08-23,51.4900,52.3900,50.9200,51.5700,5438000
2013-08-16,52.1000,53.7200,51.2800,51.5100,6341300
2013-08-09,52.3100,52.8700,50.5600,52.4600,4720700
2013-08-02,50.5500,52.8000,50.3000,52.4400,6276200
2013-07-26,49.0700,51.7800,48.7600,50.8300,7148100
2013-07-19,50.2400,50.9200,49.1400,49.3800,5464700
2013-07-12,48.5000,50.8950,47.7400,50.2600,6366100
2013-07-05,48.0400,48.3800,47.0350,48.3400,3760500
2013-06-28,45.8800,48.8200,44.9500,47.8200,12556900
2013-06-21,45.8300,48.1500,45.3300,46.4500,16217400
2013-06-14,46.2600,46.8500,45.0800,45.8100,11306100
2013-06-07,48.2900,48.2900,44.9150,46.2400,15277400
2013-05-31,49.4000,49.4600,47.3500,48.2300,10190100
2013-05-24,54.4700,54.6999,48.2500,48.4900,14811700
2013-05-17,51.9000,55.5900,51.3800,54.9900,12676800
2013-05-10,49.8000,51.9200,49.5000,51.9000,8365400
2013-05-03,48.7800,49.7300,47.5901,49.6500,7453300
2013-04-26,49.2800,49.5900,48.1000,48.5300,6694700
2013-04-19,50.2000,51.3500,48.5500,49.2500,11259500
2013-04-12,47.4600,50.5600,47.1300,50.5500,13931400
2013-04-05,50.6600,50.6600,46.7500,47.4700,12578500
2013-03-28,49.8900,50.6300,47.5000,50.5600,26668500
2013-03-22,49.7500,51.2700,49.4800,50.8000,10925500
2013-03-15,52.8900,53.5420,49.9999,50.4400,14651300
2013-03-08,51.3000,53.6500,51.1225,53.0000,10198500
2013-03-01,51.5100,51.8600,49.1000,51.5800,16891300
2013-02-22,54.0100,54.6800,51.0000,51.2400,10390300
2013-02-15,54.9500,55.4100,53.8100,53.9300,10131300
2013-02-08,56.4300,56.8890,54.2100,54.9600,7642700
2013-02-01,56.3400,57.1000,53.9300,56.9000,8782400
2013-01-25,54.0500,56.7400,52.5300,56.0500,6765000
2013-01-18,54.2300,55.7100,53.7600,54.1500,6376700
2013-01-11,53.8100,55.3000,53.3700,54.4500,6824700
2013-01-04,51.9700,55.0600,51.6610,54.2500,6862900
2012-12-28,54.7000,54.7700,51.8700,51.9800,5274500
2012-12-21,50.2700,55.4200,49.9900,54.9900,12891300
2012-12-14,49.2400,51.4400,49.2400,50.2200,6788500
2012-12-07,49.7900,50.0300,46.3400,49.1600,10154300
2012-11-30,49.4500,50.1700,47.8000,49.4000,7428700
2012-11-23,49.0100,50.0000,47.7700,49.7400,4795600
2012-11-16,48.5000,48.6100,46.7610,48.4500,8291600
2012-11-09,50.4400,50.6000,48.1450,48.3400,8203200
2012-11-02,49.5100,51.4810,48.5200,50.6400,6305200
2012-10-26,50.8600,52.8000,49.4400,50.2700,10756200
2012-10-19,53.9500,54.9600,50.5000,50.7300,11768000
2012-10-12,54.8700,55.5200,52.9300,53.6900,7091600
2012-10-05,57.1700,57.3000,54.4200,55.2100,8272600
2012-09-28,57.8100,57.8100,53.6700,56.9400,15249800
2012-09-21,59.0400,59.3900,56.5600,57.6400,12363500
2012-09-14,58.7500,60.0000,56.8200,60.0000,10705400
2012-09-07,56.1200,59.7000,55.6800,59.1500,6666400
2012-08-31,58.0500,58.1300,55.4000,56.0400,7203800
2012-08-24,59.1900,59.3700,56.7500,57.7700,7724000
2012-08-17,56.9900,59.4900,55.0300,59.4200,10106200
2012-08-10,55.6200,58.7450,55.3100,57.0400,8605300
2012-08-03,55.6300,55.8100,51.9500,55.5000,6828700
2012-07-27,52.5800,56.6000,51.0800,55.8100,8431200
2012-07-20,52.1700,55.7500,50.8100,53.7200,10187200
2012-07-13,53.0400,53.5100,49.5120,52.4800,12494300
2012-07-06,56.4000,57.1000,52.3800,52.9400,6641300
2012-06-29,54.0700,56.5200,51.8700,56.4800,12017400
2012-06-22,55.8900,58.6400,51.0200,55.0100,26164800
2012-06-15,56.0400,56.8000,52.5100,56.4900,10226100
2012-06-08,49.5600,56.0700,49.4500,55.7600,11814300
2012-06-01,53.1000,53.3500,49.8600,49.9000,8901200
2012-05-25,53.4800,56.9480,51.7000,52.0900,12924000
2012-05-18,56.0100,58.1290,52.7500,53.5300,9420400
2012-05-11,58.0700,59.0000,55.8400,56.6700,10390600
2012-05-04,60.5900,62.4100,58.1200,58.7000,9291800
2012-04-27,59.7200,61.0280,57.0000,60.9100,10093700
2012-04-20,60.2900,62.7500,59.2000,60.5500,10428200
2012-04-13,59.9000,61.3600,58.1600,60.2000,10457100
2012-04-05,59.6700,62.2400,58.8600,60.9500,11343200
2012-03-30,52.5100,61.7100,51.2200,59.8900,29813700
2012-03-23,50.5600,52.5700,50.0000,51.8700,6208800
2012-03-16,50.5800,51.5100,49.3500,50.6400,8490300
2012-03-09,50.1100,51.1500,48.2500,50.5700,6552400
2012-03-02,49.4900,50.8500,48.8600,50.2300,5530700
2012-02-24,48.7100,50.6100,47.8220,50.0100,4819900
2012-02-17,48.4500,49.4500,47.9800,48.6100,5709500
2012-02-10,48.5800,48.8300,47.4500,47.9700,5854900
2012-02-03,47.1400,49.0000,46.1300,48.9500,8813100
2012-01-27,46.2900,48.4900,46.1700,47.5000,9775400
2012-01-20,42.9400,47.2000,42.8000,46.2400,9584100
2012-01-13,43.1900,43.2900,42.0300,42.4300,7237800
2012-01-06,42.1700,43.5000,41.3000,43.0400,9678800
2011-12-30,41.6000,41.8500,40.8200,41.2900,6302500
2011-12-23,48.2500,48.2500,39.1900,41.5900,35549200
2011-12-16,49.2900,49.5500,44.9700,47.6400,13152500
2011-12-09,51.2100,52.9500,48.7200,49.7000,12479400
2011-12-02,46.2400,51.3500,46.2100,50.2200,8676200
2011-11-25,48.0900,48.2100,44.8900,44.9300,7127900
2011-11-18,49.8100,53.4200,48.9900,49.0400,10235800
2011-11-11,50.4200,50.8800,47.9800,50.0500,6950300
2011-11-04,50.8700,51.2000,47.2300,50.5900,9826100
2011-10-28,46.3000,52.0000,46.0000,51.8600,12144500
2011-10-21,46.9600,47.2700,44.3300,46.2900,10846500
2011-10-14,43.6600,47.6900,43.2900,47.4400,11596900
2011-10-07,42.2300,43.5100,37.8500,42.8800,18899900
2011-09-30,42.7200,45.0700,41.5200,42.2600,19324800
2011-09-23,40.4500,42.5600,39.7700,42.3200,20938200
2011-09-16,36.8600,41.5600,36.6100,41.2100,11341500
2011-09-09,35.9200,39.1000,35.6500,37.2300,7523100
2011-09-02,36.3500,39.9900,36.2200,37.2700,12310200
2011-08-26,32.7700,36.0800,32.1700,35.9000,16322700
2011-08-19,37.7300,38.6400,31.7700,31.8700,19221600
2011-08-12,36.6200,38.1800,34.0300,37.4200,22487900
2011-08-05,42.5900,42.8100,36.6700,37.7500,17809100
2011-07-29,44.0000,44.6500,41.5400,42.0800,9707400
2011-07-22,43.2500,44.9150,42.2300,44.5500,11727500
2011-07-15,45.8600,46.1900,42.2910,43.3000,12411400
2011-07-08,46.2900,47.1000,45.7900,46.5100,5510600
2011-07-01,44.8000,46.4700,44.6900,46.4000,10129300
2011-06-24,41.1300,46.4800,41.0000,45.0300,21630400
2011-06-17,41.4900,42.6000,40.2700,41.2000,9707800
2011-06-10,42.7700,42.9800,41.4400,41.4900,8725000
2011-06-03,43.6800,44.0800,42.0200,42.1200,8593900
2011-05-27,44.9200,44.9200,42.5000,43.3500,9119500
2011-05-20,46.6400,46.6900,44.5700,45.7400,6782100
2011-05-13,45.9600,47.7900,45.5750,46.8700,6763900
2011-05-06,47.6600,47.7100,44.5900,45.7900,11966300
2011-04-29,47.5200,47.7300,45.7300,47.4700,6147700
2011-04-21,45.2800,48.3792,44.3400,47.5900,8740400
2011-04-15,45.1000,46.0400,44.2100,45.9200,9620100
2011-04-08,46.3100,47.2050,44.5900,45.2000,11696700
2011-04-01,46.4100,47.2600,45.1750,46.3100,13337800
2011-03-25,39.6100,47.8800,38.7500,46.3400,28845900
2011-03-18,40.5900,41.1700,38.4700,39.1100,10405500
2011-03-11,41.3100,41.6000,39.8095,41.0600,7476000
2011-03-04,41.5000,41.9800,40.1200,40.9600,7963400
2011-02-25,44.7500,44.8100,39.4200,41.3400,15175300
2011-02-18,44.7700,45.8900,44.7000,45.4300,6565600
2011-02-11,43.5900,45.3600,43.4900,44.8800,8680300
2011-02-04,41.1000,43.7300,40.9200,43.5700,12790800
2011-01-28,42.7200,43.0000,39.8350,41.0600,19074500
2011-01-21,45.6500,46.4600,42.6000,42.7600,8010000
2011-01-14,45.3400,46.7600,44.8400,45.8600,6060500
2011-01-07,46.0600,46.8900,45.0800,45.7100,7493100
2010-12-31,46.4700,46.7600,45.5000,45.6500,4833000
2010-12-23,48.4400,48.4800,45.2700,46.5100,13881900
2010-12-17,48.4200,48.7800,47.0510,47.8300,12475900
2010-12-10,47.2700,49.0000,46.7100,48.2700,10174400
2010-12-03,43.0900,47.6400,42.2500,47.4500,12656600
2010-11-26,41.9600,43.6800,41.6900,43.3200,7199900
2010-11-19,42.1700,42.9200,40.4700,41.8700,9580500
2010-11-12,42.9700,43.7900,41.8000,41.9600,8866000
2010-11-05,42.4000,43.5900,42.1200,43.1000,8103500
2010-10-29,40.7200,42.7300,40.1700,42.2600,12274000
2010-10-22,40.0300,40.6800,38.0000,40.6600,13287600
2010-10-15,38.6600,40.5100,37.8800,40.4000,13165900
2010-10-08,41.0400,41.6050,37.3300,38.6700,23276500
2010-10-01,41.2000,41.7100,40.1600,41.2700,15388100
2010-09-24,38.4500,41.7450,36.6600,41.2600,30444500
2010-09-17,37.9100,39.0800,36.9500,38.3400,19040900
2010-09-10,36.5900,37.6100,36.4900,37.4100,7401800
2010-09-03,35.0400,37.3600,34.2200,36.9800,12627500
2010-08-27,32.6900,35.2700,31.8800,35.1600,20707200
2010-08-20,30.6800,32.7200,30.2900,32.5400,12933600
2010-08-13,33.6300,33.8100,30.6200,30.9300,11741000
2010-08-06,32.4900,33.9900,31.8800,33.4500,13554800
2010-07-30,33.1700,33.6400,31.2700,32.1500,16231800
2010-07-23,31.7500,33.2100,31.0600,33.2100,15776100
2010-07-16,30.4200,32.6000,30.3700,31.5800,15273500
2010-07-09,29.4100,30.9900,29.1900,30.6400,10312300
2010-07-02,31.1000,31.3400,28.2000,28.9100,13275900
2010-06-25,32.2500,32.5200,30.4850,31.0700,16817300
2010-06-18,31.4500,32.4500,31.1700,31.9200,14616600
2010-06-11,28.8000,31.3700,27.8200,31.3500,16349400
2010-06-04,28.8400,30.1800,28.3000,28.6200,14028400
2010-05-28,29.1800,30.3400,28.0200,29.3100,11780300
2010-05-21,30.4500,30.8800,27.5800,29.2200,15238200
2010-05-14,28.7400,31.1700,28.5000,30.4000,15957800
2010-05-07,30.0600,30.7000,26.6900,27.4900,13030300
2010-04-30,31.4800,31.7000,29.8200,29.8700,9086300
2010-04-23,30.8900,31.4700,30.2500,31.4600,9935000
2010-04-16,30.7700,32.1900,30.5700,31.1000,15882700
2010-04-09,29.9400,30.8400,29.9400,30.8100,14180000
2010-04-01,28.5000,30.0000,27.9000,29.9400,19655300
2010-03-26,29.9500,31.1400,28.2000,28.3900,33449200
2010-03-19,30.6500,30.9250,29.8000,29.9700,10866600
2010-03-12,30.1500,30.9000,29.7600,30.7600,9273400
2010-03-05,28.1600,30.7200,28.0100,30.2700,9988200
2010-02-26,29.2800,29.2800,27.3600,28.0500,8428900
2010-02-19,28.1400,29.5600,28.1100,29.1200,6096800
2010-02-12,27.2000,28.1000,26.9900,27.8600,7804300
2010-02-05,27.2100,28.7500,26.5100,27.2400,11741600
2010-01-29,27.9400,28.7400,26.9400,27.2200,11817300
2010-01-22,28.9300,29.9400,27.6300,27.7300,9875400
2010-01-15,30.1500,30.2400,28.5600,29.0800,12580700
2010-01-08,31.2300,31.5000,29.9200,30.1400,11006200
2009-12-31,31.3300,31.4000,30.6100,30.9000,5843100
2009-12-24,29.5000,31.7600,29.2900,31.3600,11164900
2009-12-18,28.4800,29.6800,28.3300,29.2700,12587000
2009-12-11,27.9900,28.4400,26.9800,28.2200,8211300
2009-12-04,26.7900,28.2700,25.9200,27.9100,8553300
2009-11-27,27.3000,27.8520,26.6500,26.8000,5122100
2009-11-20,28.3900,28.8700,26.8700,27.0900,7558100
2009-11-13,27.0600,28.2800,26.8500,28.1800,10050500
2009-11-06,25.8000,27.8500,25.4500,27.5900,9617800
2009-10-30,27.8100,28.6000,25.7800,25.8100,10112700
2009-10-23,28.6100,28.8700,27.2200,27.4900,10316800
2009-10-16,28.2700,28.9400,27.5300,28.6300,11413100
2009-10-09,26.9500,28.2100,26.7000,28.1600,11287700
2009-10-02,27.7500,28.3800,26.5200,26.7300,21033900
2009-09-25,25.7400,28.6800,24.7800,27.8000,23778800
2009-09-18,25.1000,26.0600,24.7300,25.8400,10033400
2009-09-11,24.3000,25.6500,24.2600,25.3900,11188900
2009-09-04,22.7000,23.8900,22.1900,23.6300,11864500
2009-08-28,22.3500,23.2500,22.0500,22.9000,6493400
2009-08-21,21.1400,22.5500,20.5800,22.2800,8008200
2009-08-14,21.7900,22.5000,21.5100,21.6200,8093300
2009-08-07,22.7700,22.7900,21.7200,21.8400,11128200
2009-07-31,22.9100,23.0000,22.1800,22.8300,15374800
2009-07-24,21.9800,23.7200,21.8000,23.0000,66294500
2009-07-17,19.1100,20.9800,18.7900,20.6000,8274000
2009-07-10,20.1500,20.2100,18.6900,19.2000,8726900
2009-07-02,20.0600,20.8600,19.6600,20.3100,10547200
2009-06-26,19.7900,20.2500,18.1100,19.8700,20356400
2009-06-19,20.5800,21.0900,19.6000,19.9900,11973500
2009-06-12,19.8000,20.9900,19.3100,20.7900,8966500
2009-06-05,20.1100,20.9900,19.6300,19.9200,13012500
2009-05-29,19.2500,20.3900,19.0100,19.9500,15524300
2009-05-22,20.0400,20.0400,18.6100,19.4100,16038700
2009-05-15,17.3200,20.1000,17.1000,19.8600,15040600
2009-05-08,18.0000,18.3000,17.2800,17.6000,9901100
2009-05-01,17.9800,18.2500,16.6500,17.1200,11571200
2009-04-24,17.8800,18.9000,17.0600,18.1600,15474400
2009-04-17,18.9900,19.1600,17.5400,18.3200,8875600
2009-04-09,18.4700,19.0200,17.7800,19.0000,8422400
2009-04-03,16.9000,18.7800,16.4700,18.6200,22371900
2009-03-27,15.2900,17.8000,14.4300,16.9900,34606700
2009-03-20,15.1200,15.9900,14.7400,14.8900,8255000
